reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt
gp:AOqpTOG-WGKi5p8wYkxvn-azLN4QRmiYaMcp6ge2SQfyZJoWtuw-dtZq0vSV8dmYPV984nLslFG55XD2qsLCfEQ,Rochelle Featherstone,https://play-lh.googleusercontent.com/a/AATXAJwsk9KbQhBuoHOE4IFOm4rZWjCTv52vAxbckghq=mo,I was in the middle of a raid when the app randomly closed and caused me to lose the raid and my remote raid pass. Please give me my raid pass back!,1,0,0.229.0,2022-02-06 11:29:14,,
gp:AOqpTOHGDIpQWmGjuvPda3kt5ezdF3GjyK-rlHl4_PIY87bvqdGbEoZpGCWuIXf0-jTqlC96yrKqEGrvs3A5H4A,kyra laveder,https://play-lh.googleusercontent.com/a/AATXAJxLG5qOgaHNwM4h_4wW_yoceR6c8vJqf6sqbkrw=mo,It gives me a chance to explore outside and it's amazing,5,0,0.227.0,2022-02-06 11:29:01,,
gp:AOqpTOEetgC6nOKYQWFkAXou7Ww5Ul6IG0e8LhxsvZPDl2i8lx_YvTyT0qyEr6o8w8kCAzGDcAXnHsYhQlPI9-E,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,This is a really fun game my family loves it cause they go outside alot (I don't go outside tho- they just use my account for rades XD),5,0,0.227.1,2022-02-06 11:28:09,,
gp:AOqpTOFBrw3kfp52CII0uMw9yRJGaf3ACRFjIDJjANMnk7wYVMEivgZ-Q-3tNfWs4FxFR4iNDZMD5hhYk96SsR0,Adam Green,https://play-lh.googleusercontent.com/a/AATXAJzzkhOmSclyVmRqGA65Q4sZ38c1UFeZzG5yVeoV=mo,"Hello Trainer, we're going to pester you every hour to make sure you're playing every minute of the day by constantly throwing garbage notifications to check up on your noninteractive buddy Pokémon at you! Seriously what has brought about this ridiculous notification spam over the past week or so?",2,0,0.229.0,2022-02-06 11:27:20,,
gp:AOqpTOGxPDCMT43JL7IQQ1HTfi0a8WYC9V89Med4EXaZ78Ln05I_udGY-Gd8DfqnUFWqJON8IUGmbKu_n-1_Zxg,deana brown,https://play-lh.googleusercontent.com/a/AATXAJxPrO598Y7Waza7Xyioq3568xijiJ2I9HkJUrLF=mo,I love the game but incense hasn't worked for over 2 months on my game. Try contacting support in game multiple time but hasn't resolved. I have tried everything I can by reinstall refresh data and nothing..,2,0,0.229.0,2022-02-06 11:25:02,,
gp:AOqpTOHOhs3htDT1TngDJ3JzWPS4KGrwWOxA6pyO4S635K4tEXKyU56ffGtIXwm8PG5AU0Pg8gAF_7poKOp2Jhc,Indu Pawar,https://play-lh.googleusercontent.com/a/AATXAJznRI3kqzgY1xAw7fXtVz1Tmqic5bLc2ZkQOk24=mo,noob,5,0,,2022-02-06 11:24:06,,
gp:AOqpTOEvHJYs9wH6chn_aInSLtdmjyMyFwBXbxGx-RypPLZapPTXnF6lUPriTGI5DhOHU06WFQd6jQyKeFc5Lt4,Sddfghh Rtty,https://play-lh.googleusercontent.com/a/AATXAJzX2Dbm7bFVYRDe5r4oABugFJAXIeJpfzJvuXt3=mo,Mi pokemon go oppon,5,0,0.223.0,2022-02-06 11:23:40,,
gp:AOqpTOGxwG76VhXCetZABDZ61RCIyiTZWncxRQgLNalft-n97p5XWb8WI5UdrewzWz5Up8g4BYjv5xJ1SxJDtQc,Jiggly Puff,https://play-lh.googleusercontent.com/a-/AOh14GjFu1uE2eUSfJXEloFL8Zp0vhkuOtKVCcOn35BoQA,Ok,4,3,0.227.1,2022-02-06 11:22:25,,
gp:AOqpTOF5vK1v64c7VykYlZT7czoOb0nV8GiaMvBxuK6IVe0ELf8ET9QRfF9OqxGEj2k1zrEAAaH3lwFgrMIqRe8,SINDHU TK,https://play-lh.googleusercontent.com/a-/AOh14Gi69ORGpkMoaTbprOdJ916GGnyAQjTm7Cq14Uz1,How to verify,1,0,0.209.0,2022-02-06 11:18:30,,
gp:AOqpTOEsPzxkOKk2H0cy49A5jv_ruA5Nv4kddxloYfye4ZFfZXTft9eNMtTwDjio9p8vV0aJWua9qYJjehSKIjE,Heidi Martin,https://play-lh.googleusercontent.com/a/AATXAJxqDyzgH4wqvRk_jp-3_CsAAvc3NZUfb1YUQ5L_=mo,gay,2,0,0.221.0,2022-02-06 11:15:32,,
gp:AOqpTOEqWxp76bIbj3oqXcjFSIVXBQFAPOYRwkMFtJjlm4aAL_-99UTK4XuQDao5b653k1QtDCfnDi1d9puydF0,Nandani bansal,https://play-lh.googleusercontent.com/a/AATXAJxmrIP_WGkaAj8zLDoviFR3IUDj79TxKws6fRy0=mo,best game,5,0,,2022-02-06 11:13:38,,
gp:AOqpTOFyXhVXvCjNpotB-X4gUGR6X-0h4zuJZdsiOl-bLqR6yYoJrS-hGjhLH-6lL7N0CI4wo0jvjdgLLbeQ47Y,christopher richardson,https://play-lh.googleusercontent.com/a/AATXAJwSpyeV-hO5cpEv1u7OXWZ9q8DjnS13ALM8UUst=mo,I like poke,5,0,0.227.1,2022-02-06 11:12:17,,
gp:AOqpTOFSX9VrjDCDdBRUe8-bU-P5ZcsIc-cf5WfcxVSdo4ciLjsCe4U6yN031OntM0BqrT_mE90UPMxkl-FsVZI,Dj Gamer570,https://play-lh.googleusercontent.com/a-/AOh14Gj0ztxA2ZuvO5lyqbpQL1z5yk-tAMjuT3iT8bSM,This game is so fun,5,0,0.227.1,2022-02-06 11:01:31,,
gp:AOqpTOENObtK3xU_o9u_UnetdJOpG7RlTH1GqSKMLNyi7xQYclIr9efpbAVZrDmzX63vGKSgDnwiuP3V-wPVtxs,꧁Ali シ Akbar꧂,https://play-lh.googleusercontent.com/a-/AOh14GgK-bySIwUUQglYzdYerRVYm5lrvu6a0X8va1riiA,Good app 😍😍😍😍😍😍,5,0,0.229.0,2022-02-06 10:59:02,,
gp:AOqpTOH4oR34RmhBZ9Z8x-VJyTFpbkzs9RDo55fXDuyWajU-2uii4a_O-veRhh_y0XX0OWbJXle0gGSWYHs0nJc,Yash Parmar,https://play-lh.googleusercontent.com/a/AATXAJx3pO1SmqMPsdIYxWoF0kOKu47R-DdYEQgx0tit=mo,What is this? This is a awesome game 👍👍🙌👌👍🙌,5,0,0.227.1,2022-02-06 10:51:03,,
gp:AOqpTOGuzS0i2EmHSe7isY1cYu1piGeryyRo1Zd7Cahu3DJL1GzWhpY9PWa7NXgEmdzb6vYfifoaTJQErG3vATo,James East,https://play-lh.googleusercontent.com/a/AATXAJwOKiWbST36uOXPtfCI4ZO_u1KFgTpKqH-Df0WN=mo,Excellent,5,0,0.229.0,2022-02-06 10:47:14,,
gp:AOqpTOEAW3PYrhFgaY3tgQfrcD8DMJtQfcwBYic2My9HsErHwEg7ksIpETl2_PhAPwppDwO6KNU03DYla3cQzBY,Zayden Lutz,https://play-lh.googleusercontent.com/a-/AOh14GgJUQTmWbsiHQDxMtSbobZnZASUeCRbsJWmltU-aw,I love the game of this i found it really entertaining wall it is a rainy day but every time on a android device I get sighed out of my account every time it updates.,3,0,0.229.0,2022-02-06 10:46:22,,
gp:AOqpTOFkt59V7Q7QVFkI21Pd5uT44A7KgLSfqzSyLXBbv2Hx8UJM_BjawK5WaDSkCZ5mLgVAAj47gqXF7RCfKGs,A Google user,https://play-lh.googleusercontent.com/EGemoI2NTXmTsBVtJqk8jxF9rh8ApRWfsIMQSt2uE4OcpQqbFu7f7NbTK05lx80nuSijCz7sc3a277R67g,In my location their is no rare pokemons and also pokestops so please grate me one new pokestop in our area nantic,5,1,0.229.0,2022-02-06 10:46:16,,
gp:AOqpTOFHWcyd_23YNsF4eH4YQixWBot1YcS3rpP0hfCWWeOOZ2LK43mDO_afYFcci_cBQn6gorDeFFzb3Zt58lU,Sasikala ms,https://play-lh.googleusercontent.com/a/AATXAJwM42HUBJ9bV46g4ssi98hlI4iYsff77WV28QfU=mo,Mr beast,5,0,,2022-02-06 10:45:26,,
gp:AOqpTOHh3pV1McMbmJjMB6_E4FBgu2Wxf6Go7N-blIjQ1Pt3Wpqke9VzixKnYKZCfCSjKkdoQXiN8ZFhoS5WL_Q,Mad Woman,https://play-lh.googleusercontent.com/a-/AOh14GjtmFXdF0fdO3iwUHsRGRjeNZu87gRt9uP8qASDDw,They have good roars,5,0,0.229.0,2022-02-06 10:45:15,,
gp:AOqpTOEe80qDr5efcEmG7D83qCrSzR1o3_35tz9A57Qz59bsZudP3_VMWkurRdsqTeG-wy4WfeFESif0pYXG7oA,Saad King,https://play-lh.googleusercontent.com/a/AATXAJwtUrI1ek1u3e3OFzV8Y1iV4bcNLl2BR4rfHjQg=mo,Nice,5,0,0.229.0,2022-02-06 10:45:03,,
gp:AOqpTOHV_hNh3KjsXMsHbV2CczWDXllJLjNGPVHXSl3TxkkY4U0x1zxupVhnUwB-fdPlOv82yCP_LCCa3CDMIGE,Hari Ganesh,https://play-lh.googleusercontent.com/a/AATXAJwiETBE5isq5S8GHY0a1z9NJDar-w1tJaO_aYS-=mo,"I like pokemon cartoon.so,i am very happy to play this game.😎😎😎🥳🥳🥳",5,0,,2022-02-06 10:42:56,,
gp:AOqpTOEvROnK7tcgIavpCtYng0zFQYQ2JW_lrEq10_Hs7_baS87JghW8fjNhy7DnlOuVpXuIRL2omzDMDbK8idE,Krishna Halder,https://play-lh.googleusercontent.com/a/AATXAJy7hinHMbrWMe1oXkkCdksXDE1ETzGId9sxLlWr=mo,Pokemon Go Game Not Open Please Halp me😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭🙏🙏🙏🙏🙏🙏🙏🙏,5,0,,2022-02-06 10:38:32,,
gp:AOqpTOG3OHB8qpCgiHhl3oHIdMXu6lA4-wfJ-zxHNMhq_TAmCodKxociNmN8VWwZyIiDAB6jQc-TfnlgEdusqxc,Orlando,https://play-lh.googleusercontent.com/a-/AOh14GhBaelzPGU3-3psVRySB73OXlFfMnpOOyXkXPNpLw,If I could 0 star I would but this game sucks literally never any poke stops anywhere it be a blue moon if you ever caught a pokemon with one pokeball game is rigged say it's a free play game they rather you spend money on this boring game bruh there's a pandemic still make it easier,1,0,0.229.0,2022-02-06 10:32:39,,
gp:AOqpTOHG5a_tBUIJSiTAw1obqHwi9xrbKABps9htuV8Oa5EhI-6umo1fSuat4pvxKZP6Xm-mmr7QrcOL9JygfEo,Coby Howard,https://play-lh.googleusercontent.com/a/AATXAJzuXmACkW_18X4_ZZtAR-s1DPYlswR_qA_FW5PX=mo,Best game ever,5,0,0.227.1,2022-02-06 10:28:30,,
gp:AOqpTOF4pLI3_HjdaiOm1Moe5HA8w87k5NEVyNSrTQM5LTkXqxZ_sMwMKM0fSmjzYGWZLcbCGdOBPN_5tfiB-6E,SUMAN KUMARI,https://play-lh.googleusercontent.com/a-/AOh14GhoOC3YtwsxZYiMuklY2CFvBLLiu7Vv3ZeL0h5jpQ,Not remember my account details... Very bad experience.. Useless👎👎👎💩💩💩 🎮games,1,0,0.229.0,2022-02-06 10:28:28,,
gp:AOqpTOF7i1ukgNK0Aa_a2PQQLVRr1l__imjWoQw4cIpvZbYcX4uNfOt0U9anwwYkBrUYsUgypP-mBfz5Jbpvypc,Nicole Cano,https://play-lh.googleusercontent.com/a/AATXAJw5DFmJXZlI3eKANAseZqN5afrLEIZ-MfONLzYn=mo,Anggande,5,0,,2022-02-06 10:26:33,,
gp:AOqpTOF1wIjgxgx_YrOMPo8pj1Bo3VZDbqgShSyYPBb1WJfChXkqI-n1NgTqjY0mNRN0WzENISE-8zJ62Lq0UAQ,tostcrunchplayz yeet forever,https://play-lh.googleusercontent.com/a-/AOh14GhdzP8mvTC-ND2bm_ez-bPayLhybHwOTlLlCRGhJg,Amazing game,5,0,0.227.0,2022-02-06 10:26:13,,
gp:AOqpTOG2Wqnli7BoWzksTYVsb33iGUTl3WiufSZjkFxIQnAaoIuy-wKlXh_ISHzB2LETYbZY4M6jldUoGdWkpXo,the one and only,https://play-lh.googleusercontent.com/a-/AOh14Gi0KBzRB2ozO96jZByQGHz6jVeMlibya_-Hjy_b,Fun on the go,5,0,0.229.0,2022-02-06 10:21:11,,
gp:AOqpTOEzoArnuZTEygICHun8WbwH0j_JDAOIxnHEXaBwsdjw8egFeQigsqtorFFt4kGEGQEdqgygPKGPRwe6zkE,Simon Anderson,https://play-lh.googleusercontent.com/a-/AOh14GicU_6eaTJ2iw_R6BKIecXz7CvtRMFJGeqZHvjaBw,Pull a tight beat,5,0,,2022-02-06 10:18:57,,
gp:AOqpTOHMTJx-ejIJS0pyg1e8ojS3GQ05sQwfQn98ErdXYXTJJ7G7Mot1awPKaHQLrQCn2GkzocUF2IDrZTvmrJs,kutta valluk,https://play-lh.googleusercontent.com/a/AATXAJxCBPsp3wnvSWnYTj7tTce8YKinP80Pua8K3nWF=mo,best game,5,0,,2022-02-06 10:17:18,,
gp:AOqpTOHEJoHllhAhzfMZw7dflPBPvAwZrQ7njUIREwd0ZKIPQ4isESDUakipcOJUl5kqga9irbrWUzbsC-hzDEk,Sajida Sadiq,https://play-lh.googleusercontent.com/a/AATXAJx7Jf5kjrLmieuVTRoI28CVeQIDz_dLpE54OqoE=mo,This is my favourite cartoon. I want to play this game. Please give a free log-in for the first time. If the players delete the game and are returning player than u ask them the username and password.,1,0,,2022-02-06 10:17:08,,
gp:AOqpTOHnr-8186vcQrWaRfINq04FIMA2bjeiQDKgrD-q3N0o5pJJuE23c653ogxG6_VHFC5GExCL-Wd4A4jR-HY,Vishal Faliya,https://play-lh.googleusercontent.com/a/AATXAJzwvEOcqFvikPUxa2MCUvmdUskI-HZpdByt3byl=mo,VGood,5,0,,2022-02-06 10:16:19,,
gp:AOqpTOHxhgzPGKmMQ80oU9AGPWB6DyquelPgzYY94CtK39OyTCE_WP90KHGFTAwTPORjOkimoz6ZO2ru02v9KgQ,Amy Rawlings,https://play-lh.googleusercontent.com/a/AATXAJyNMdyv7ImP3U5KAhXN82yVg0FucZvJBRx0ivh0=mo,It's cool,4,0,0.227.1,2022-02-06 10:02:33,,
gp:AOqpTOFSw0K2bnAQsNikxMJLDdJ6PyRcuxa-rf9G36OLiC1jjMdlok5L1pD930LTXGuVCIAQEwq1y0K0QbptM08,Ryan van Huyssteen,https://play-lh.googleusercontent.com/a/AATXAJzsZQRk-QpHvoo4Wi6uGCIN-McCyZgMcTej22op=mo,Og,5,0,0.227.1,2022-02-06 09:59:40,,
gp:AOqpTOGTCKCmz0UCV8lsNJlEiXhw3oxZCK-H66S0_Lq2E_gAT4fG9wqk7zYMJ3Pg-S9akcV1o8dr1860Smaptxk,Ernesto Chaidez,https://play-lh.googleusercontent.com/a/AATXAJyTkXNVGFcljsAh-O3Y05iLSXKB97lZ8HVr8JRv=mo,It is fun because you can get legendary Pokémon,5,0,,2022-02-06 09:59:39,,
gp:AOqpTOEoZmBd0FIxC7r_c1QXPICw9tnnft-RGSnDeLbdKhNq3aavL_0D2tjASlcZboxKLlOtsrdTnxvfmuee6eo,sashank playzmcpe,https://play-lh.googleusercontent.com/a-/AOh14GhqXUxjnUpmZt6HrlJ2oH3M9g8pCbtptmq_FK4G2FM,Quite interesting but I can't go to the far gyms because corona and parents so make it easy soon as possible this game deserves not a 5 star it needs a 500 star,5,0,0.229.0,2022-02-06 09:58:18,,
gp:AOqpTOH-08wtxTV2Z2IWyaAV26pwpyL-AfD_6xy5Hw46VCk2Yo-b0RdiWuj7GHfsej_ji0KHba1a9JbU8BL6JYI,Vishnu Rajesh,https://play-lh.googleusercontent.com/a-/AOh14GiUVzFVTDUra80H4sC6-Jwc1KUdpX6m7wxtxNrPRw,Absolutely incredible game no words about it ....... I like it to much because this game is like real Pokemon series...... Superb game no words...no words....👌😀👏👏👏,5,0,,2022-02-06 09:55:07,,
gp:AOqpTOH8seBhjXm0jpo-1Ua0QMkukU769pOYC6hcMOGeoi1xN4ISSOu-B2-EZ6mupunDTEUBr1-Lirt1md54HoU,Ava Reynolds,https://play-lh.googleusercontent.com/a/AATXAJw4OpMM4mIPxP3XOdwzyQelttjhnWH2yAktFdYe=mo,Swag,4,0,0.227.0,2022-02-06 09:46:32,,
gp:AOqpTOErckbNAuTi91adpTHJbQtluHm1a-O99QA7WPV5s3FkZcDWEUbEpgc-4E7wbKOGt8oiB-B4g2k4P9633hc,Oisin Campbell,https://play-lh.googleusercontent.com/a-/AOh14Gj3-sdMIq4Wcby8ADw0GACmfG01MdzKydLiKgmk3g,Very good game to play!,5,0,0.227.1,2022-02-06 09:46:30,,
gp:AOqpTOGuc0tfFBHkbz5sccJ0sMKcFiqH7aFcT12MEbO_MxmW-q8m5QRTyLgYKRWUhgEWD6zj9Y9PKZPbvk2cBBQ,Yasier Adien,https://play-lh.googleusercontent.com/a/AATXAJzVC0P8U3rj0IUFW-L2EjrXzWvnpxjw2W9MTiMo=mo,😶,5,0,,2022-02-06 09:39:14,,
gp:AOqpTOHJY3tB7hcauzntvz8HU2dpSNAsrSKxdpIqmt5aAs-o83O1fW-4a0wS6xIXyCp8pe1Rgvhu5iPubIUhqpM,Bijoy Singha,https://play-lh.googleusercontent.com/a/AATXAJxZ_xeqqk-gMu7LZQAAWLFiZ772TExyj5-BsE09=mo,I like this app but if you put joystick it well be easy to go for us,5,0,0.229.0,2022-02-06 09:38:15,,
gp:AOqpTOHU2ircq0h-wKKUJDncxxmgHXziZ_qUVgTwXrtScCXDQmyMj_gpN5W_4jmVKssUKgnVT-QC3rct9A-N4pw,kopfer hugo,https://play-lh.googleusercontent.com/a/AATXAJwkPOXh0QhaYE9PJbrYVrRrHQTLKpRN2qDrqM8L=mo,It great but lagging there battles and catching,5,0,0.227.1,2022-02-06 09:37:28,,
gp:AOqpTOELvupOZH1LlHlB8sSYsIWn6lAySgHAIFrcSEFUjv2tJ3Gz9vycFsI8jGLBPnL7BwGvJSLO5UxyB1FikXQ,Samagr n shristi Gupta,https://play-lh.googleusercontent.com/a-/AOh14GhPnNgnnxguzPrnB9J1W_YXoRa9epPH-kyq-EdTFQ,Bestttttttttttttttttttttttttttt gameeeeeeeeeeeeee offfffffffffffff indiaaaaaaaaaaaaaaa.,5,0,,2022-02-06 09:36:08,,
gp:AOqpTOE0pKdY8Swzf-YiUP3osLXsTZlXGa8ycVef_md9ip-4RT8cSFIRbJ3ec_d_LGDk-02sCGAWF2dW42M_XCA,Michael Garver,https://play-lh.googleusercontent.com/a-/AOh14GgdzMDuDvaoi301_9GZYE_IAxhOBUJ-5b0XdFbrCg,I love it,5,0,0.229.0,2022-02-06 09:34:07,,
gp:AOqpTOEJh3SkfS3ccQOLw3KCmyg6rZac4xOOtqICwBO5fdgdNeF0an5IleUXt0sEY5f-mMK4I8_1J5XplEbWP2w,Davinder Dhariwal,https://play-lh.googleusercontent.com/a/AATXAJzAyL57hLzk7ZRFIB-J1l0zF1avMqZHRNoEY-ZT=mo,Urmom gayles,5,0,0.229.0,2022-02-06 09:31:41,,
gp:AOqpTOEajN2nJDm1wlxfaLmsE_JoEr227-h-bwhWDHc1SmZ03cKYXagUWL2JVUvElthxL4BCuZMe9wEj9owye0I,Micah Stone,https://play-lh.googleusercontent.com/a/AATXAJzkcJ0KiQRc9P0MJY7nTFgGmmvhkbFYjVj8ZdTM=mo,I love it it is so fun,5,0,0.229.0,2022-02-06 09:28:37,,
gp:AOqpTOGAkMg_oCpU0v6YDcjHWXOc0HNxVAiuPjzxpjmN1B642C-LDaEZzsMWsUuby2Nad1pKSXxj3L8I3-lXAsc,Sihle Njemla,https://play-lh.googleusercontent.com/a/AATXAJzlRAIp3DVONhlnGDgg4kSt7STCf7OiN-Wu0LAo=mo,Man the gyms are a joke because i need to go to it and i don't have car man can you please just change the gyms and when is battle going to be released man please change it,3,0,0.229.0,2022-02-06 09:28:30,,
gp:AOqpTOHJM_0yjMUZN55BSd7i8I55TpFa0sRh3_Z3LM2ESYpIHFORkIIJthLPtefU8Bm0fCTPcS_7zhzBQYLBkNA,Jotish Medhi,https://play-lh.googleusercontent.com/a/AATXAJwEeAQvOSE-PRtJr7cAAjjJp2iZpYimzLX7Mkaq=mo,Nice,5,0,,2022-02-06 09:23:34,,
gp:AOqpTOECzqrwFM2V4SVdDoRPvf2_4u0_LxuPy4nNqAO_U1YmDjdKLFV216KA8pWlFZrpXoiXj-EZymBr23b5QFY,King Gamer,https://play-lh.googleusercontent.com/a-/AOh14GgYM9xr-BEU5M6KTYjAKNM8NmlZq3ZckIVS7S1E,Give me some poke coin,1,0,0.223.0,2022-02-06 09:22:20,,
gp:AOqpTOEPZSwn5QmXvjOY7t2Zlb-xFm6QIZXZcXdWIrVXsKR9nCB2FGAmGHaHrnSdQWR7i3Ahjf_bdJ6vF3WaMrQ,rem,https://play-lh.googleusercontent.com/a-/AOh14GjgZgyPixtpLxj9EnDwJAH0r7dJPK6rGHPiA1J-bw,"this app is gay, like me",5,0,0.229.0,2022-02-06 09:16:59,,
gp:AOqpTOGG94oXmIy_Ofssv-DfrT8kdfJ5Su5iVE06KSOLILOoyuZQwDpKK5vxiydT4GdoD9dT4-lZn2jraY9FKoo,rainboweyelashesPlays,https://play-lh.googleusercontent.com/a-/AOh14GjUymgDHsElwTkxj8hPEXousqCmFEDHlZMFvyCE,"I love this game! I gave it a 5 star because I just had to, if anybody sees this, just listen to me and download it! 😁",5,0,0.229.0,2022-02-06 09:11:01,,
gp:AOqpTOGq1zAckbBgP9SfRznf1xJ4muChrAa44hs0rWRRkAjWC27OHBhQubosS275Rkk5lKJU0Q4kR6iRVauqrg0,Youssef Guirguis,https://play-lh.googleusercontent.com/a/AATXAJybLYxDjRcWMN9W4EvNXwpkH9kpeoUAXVOKrOhk=mo,Love it,5,0,0.227.1,2022-02-06 09:09:30,,
gp:AOqpTOGxM2GutjnqwKrICCDdzpwRPSPnNLnQiVXCBLp9msYZ1bg5uipwD3MrxXCtettI65544-3r4Yqzd5002gU,Chrishelley Bare,https://play-lh.googleusercontent.com/a/AATXAJwTL955oqG_g1oLUdt0jOJB8s3A3owT9jZekjBn=mo,Its fun,2,0,,2022-02-06 08:59:56,,
gp:AOqpTOGktvwKG1VTfWRNlNIzBtMzjhkm0T-E7M17V_LpsSNQU8fIFs-Wyc3ux_MCsXGcRHEeX3joJVXSHwB28og,Pritam Mondal,https://play-lh.googleusercontent.com/a-/AOh14GiOzvuV55mxD4bKthPxTaNCxSw3Zh6xx8hd4GVE,There are too many glitches when battling... 🤬🤬🤬🤬,3,0,,2022-02-06 08:54:42,,
gp:AOqpTOG7xC8WWEkSPeX0xFxq2pmatYPEHZWulCq-18GmnsxDsgWgQONeBIdRDAgxwJn4xOf55g0N0SGg8AoLg_g,Aakash Kr,https://play-lh.googleusercontent.com/a-/AOh14Gj1qn87pGzoOJBQgm6KQdAMaeX7I0XPmpT9T83D,Op game 🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇹🇻🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇺🇦🇹🇿🇺🇦🇺🇦🇺🇦🇺🇦🇹🇿🇺🇦🇹🇼🇺🇦🇹🇿🇺🇦🇹🇿🇺🇦🇹🇼🇹🇴🇸🇿🇸🇹🇸🇳🇸🇱🏔🌐🗾🌍,5,0,,2022-02-06 08:48:19,,
gp:AOqpTOEsDqb1ShloMCUFxtr8tpIjiQu5jRAPlQHFUtU_M2HZBxp5b0PcbqQKOPNbaE_wWoXy5HoOBmO57Qw8wUk,Hector Cuellar,https://play-lh.googleusercontent.com/a/AATXAJwSeeZxBlfHVnxS_lmbsKdjSFb1aSTfP03m43Bn=mo,Great game,5,0,,2022-02-06 08:42:59,,
gp:AOqpTOFEqVLtQPRTmIUj-UlYHFrX04Ra5q61bhWHHHGJyoVXso9xht6cK9LX7OxLWthSIdMqzPsawRTaPzcBk18,Deepika Sharma,https://play-lh.googleusercontent.com/a-/AOh14Gi4krDQ8U__SAFeID7xNK4PqNnJMzBFvVBaFTvDgQ,Everything is good except that how one can defeat a mega pokemon in a raid or have a legendary pokemon.,3,0,0.229.0,2022-02-06 08:41:27,,
gp:AOqpTOH8b5A-eSfTQjEYfu1nD3KxqnRWbsJ0h4Ufti9pQyskp7BxHnvt1EpkHe0WbXgOL9HFc6alKQVYRnNJOFY,Desiree Cobus,https://play-lh.googleusercontent.com/a/AATXAJxjOoifmuJzgM6cRM_C8eYLjr5CwQOCNDf3GXts=mo,I love it,5,0,,2022-02-06 08:38:06,,
gp:AOqpTOG9ETBgrrnaY3KLpd-O88iHvfJni8CegoeWgjIMXAJnJZp90REG3CwQIVFPximIEraCam7ivSQG076rWWI,That1PsychicGuy,https://play-lh.googleusercontent.com/a-/AOh14Gjo8ZMbeQDuTT6LvzksfW6e0KGdAPGjMD4rx958iA,It absolutely awesome 😃 I love it,5,0,0.229.0,2022-02-06 08:28:22,,
gp:AOqpTOEk9jUQVEhHV_bJhVSYxyV7As2hiIyz08d0BpGG6Tsu-tbcVcsvRf0zTe1LAPY-afYpCQsfgS6kRwi5wCE,C Grover,https://play-lh.googleusercontent.com/a-/AOh14Ggfbz7WtGmMpxUIMRi-XnZnnHpIrWoRo3ORATHE,"The game is generally enjoyable still, but the constant notifications are super annoying. I understand that I can turn off all notifications through my phone's app manager, but I want to do be able to receive notifications for raid invitations and friend requests. It's frustrating.",2,0,0.229.0,2022-02-06 08:24:04,,
gp:AOqpTOEQdcN6UGUDg1SA4fizVcOQ877YwgXv5tIr8JCuWcStsvY20lMIDO3wDB-HWQw_UfXmr7OUG7zejFKv8Gk,poken !,https://play-lh.googleusercontent.com/a-/AOh14GgUlJ4XlSMCJ046GbCw31mT0rhmPLwxuqULjsoqFQ,Yeah it's pretty fun. The game is kinda dead but even still they put out updates and events.,4,0,0.227.1,2022-02-06 08:22:29,,
gp:AOqpTOHz80YXBy0m2j_wIOVsklF74X4smk1yJjDKxPJ-Mk-dvJiLJdhyRGsocpI8UGoud68MS9qguTeJiNjdkb0,Jayden Mahaffey,https://play-lh.googleusercontent.com/a/AATXAJzJ8soNu0LOhzD0sq_pe3cIagefsYKURtndnQCl=mo,It is a fun game,5,0,0.227.1,2022-02-06 08:19:18,,
gp:AOqpTOFot60r7PpFpyxsTcNlkfLAJjaudT5pod1Jv6TAJlNHDm6trFh6wTWGMyf7WSsaolKE9bg1WVSNLwOvp4M,Yb Killer,https://play-lh.googleusercontent.com/a-/AOh14Gh2r_kFKgVx6SLlDBh3ekDmpIYP9UG4Hz12NfpF,Soo baddd🤮🤮🤮🤮,1,0,,2022-02-06 08:13:55,,
